// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
INFO,"frame=80 time=284526 port=0x99 value=0x03"
CYCLE,1800
INFO,"frame=80 time=284712 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=284712 reg=0x2c val=0x03"
INFO,"frame=80 time=285096 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=285282 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=285282 reg=0x2e val=0x70"
INFO,"frame=80 time=285468 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=285654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=285654 reg=0x0f val=0x02"
INFO,"frame=80 time=286026 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=286212 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=286212 reg=0x0f val=0x00"
INFO,"frame=80 time=286458 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=286644 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=286644 reg=0x0f val=0x02"
INFO,"frame=80 time=287016 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=287202 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=287202 reg=0x0f val=0x00"
INFO,"frame=80 time=287388 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=287574 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=287574 reg=0x0f val=0x02"
INFO,"frame=80 time=287946 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=288132 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=288132 reg=0x0f val=0x00"
INFO,"frame=80 time=288378 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=288564 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=288564 reg=0x0f val=0x02"
INFO,"frame=80 time=288936 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=289122 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=289122 reg=0x0f val=0x00"
INFO,"frame=80 time=289308 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=289494 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=289494 reg=0x0f val=0x02"
INFO,"frame=80 time=289866 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=290052 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=290052 reg=0x0f val=0x00"
INFO,"frame=80 time=290298 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=290484 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=290484 reg=0x0f val=0x02"
INFO,"frame=80 time=290856 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=291042 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=291042 reg=0x0f val=0x00"
INFO,"frame=80 time=291228 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=291414 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=291414 reg=0x0f val=0x02"
INFO,"frame=80 time=291786 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=291972 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=291972 reg=0x0f val=0x00"
INFO,"frame=80 time=292158 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=292344 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=292344 reg=0x0f val=0x02"
INFO,"frame=80 time=292716 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=292902 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=292902 reg=0x0f val=0x00"
INFO,"frame=80 time=293088 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=293274 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=293274 reg=0x0f val=0x02"
INFO,"frame=80 time=293646 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=293832 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=293832 reg=0x0f val=0x00"
INFO,"frame=80 time=294078 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=294264 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=294264 reg=0x0f val=0x02"
INFO,"frame=80 time=294636 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=294822 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=294822 reg=0x0f val=0x00"
INFO,"frame=80 time=295008 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=295194 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=295194 reg=0x0f val=0x02"
INFO,"frame=80 time=295566 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=295752 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=295752 reg=0x0f val=0x00"
INFO,"frame=80 time=296166 port=0x99 value=0x34"
CYCLE,1656
INFO,"frame=80 time=296352 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa434,0xa4,0x34
INFO,"frame=80 time=296352 reg=0x24 val=0x34"
INFO,"frame=80 time=296622 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=296808 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=296808 reg=0x25 val=0x01"
INFO,"frame=80 time=297192 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=297378 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=297378 reg=0x2c val=0x02"
INFO,"frame=80 time=297762 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=297948 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=297948 reg=0x2e val=0x50"
INFO,"frame=80 time=298134 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=298320 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=298320 reg=0x0f val=0x02"
INFO,"frame=80 time=298692 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=298878 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=298878 reg=0x0f val=0x00"
INFO,"frame=80 time=299310 port=0x99 value=0x35"
CYCLE,1728
INFO,"frame=80 time=299496 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa435,0xa4,0x35
INFO,"frame=80 time=299496 reg=0x24 val=0x35"
INFO,"frame=80 time=299766 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=299952 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=299952 reg=0x25 val=0x01"
INFO,"frame=80 time=300504 port=0x99 value=0x29"
CYCLE,2208
INFO,"frame=80 time=300690 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa829,0xa8,0x29
INFO,"frame=80 time=300690 reg=0x28 val=0x29"
INFO,"frame=80 time=300960 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=301146 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=301146 reg=0x29 val=0x00"
INFO,"frame=80 time=301596 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=301782 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=301782 reg=0x2c val=0x00"
INFO,"frame=80 time=302166 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=302352 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=302352 reg=0x2e val=0x70"
INFO,"frame=80 time=302538 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=302724 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=302724 reg=0x0f val=0x02"
INFO,"frame=80 time=303096 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=303282 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=303282 reg=0x0f val=0x00"
INFO,"frame=80 time=303528 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=303714 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=303714 reg=0x0f val=0x02"
INFO,"frame=80 time=304086 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=304272 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=304272 reg=0x0f val=0x00"
INFO,"frame=80 time=304458 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=304644 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=304644 reg=0x0f val=0x02"
INFO,"frame=80 time=305016 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=305202 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=305202 reg=0x0f val=0x00"
INFO,"frame=80 time=305388 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=305574 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=305574 reg=0x0f val=0x02"
INFO,"frame=80 time=305946 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=306132 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=306132 reg=0x0f val=0x00"
INFO,"frame=80 time=306318 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=306504 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=306504 reg=0x0f val=0x02"
INFO,"frame=80 time=306876 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=307062 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=307062 reg=0x0f val=0x00"
INFO,"frame=80 time=307308 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=307494 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=307494 reg=0x0f val=0x02"
INFO,"frame=80 time=307866 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=308052 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=308052 reg=0x0f val=0x00"
INFO,"frame=80 time=308544 port=0x99 value=0x5d"
CYCLE,1968
INFO,"frame=80 time=308730 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45d,0xa4,0x5d
INFO,"frame=80 time=308730 reg=0x24 val=0x5d"
INFO,"frame=80 time=309000 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=309186 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=309186 reg=0x25 val=0x01"
INFO,"frame=80 time=309564 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=309750 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=309750 reg=0x2c val=0x02"
INFO,"frame=80 time=310056 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=310242 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=310242 reg=0x2e val=0x50"
INFO,"frame=80 time=310428 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=310614 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=310614 reg=0x0f val=0x02"
INFO,"frame=80 time=310986 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=311172 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=311172 reg=0x0f val=0x00"
INFO,"frame=80 time=311598 port=0x99 value=0x5e"
CYCLE,1704
INFO,"frame=80 time=311784 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45e,0xa4,0x5e
INFO,"frame=80 time=311784 reg=0x24 val=0x5e"
INFO,"frame=80 time=311976 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=312162 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=312162 reg=0x25 val=0x01"
INFO,"frame=80 time=312714 port=0x99 value=0x2a"
CYCLE,2208
INFO,"frame=80 time=312900 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82a,0xa8,0x2a
INFO,"frame=80 time=312900 reg=0x28 val=0x2a"
INFO,"frame=80 time=313092 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=313278 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=313278 reg=0x29 val=0x00"
INFO,"frame=80 time=313734 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=313920 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=313920 reg=0x2c val=0x03"
INFO,"frame=80 time=314304 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=314490 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=314490 reg=0x2e val=0x70"
INFO,"frame=80 time=314748 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=314934 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=314934 reg=0x0f val=0x02"
INFO,"frame=80 time=315306 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=315492 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=315492 reg=0x0f val=0x00"
INFO,"frame=80 time=315678 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=315864 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=315864 reg=0x0f val=0x02"
INFO,"frame=80 time=316236 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=316422 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=316422 reg=0x0f val=0x00"
INFO,"frame=80 time=316668 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=316854 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=316854 reg=0x0f val=0x02"
INFO,"frame=80 time=317226 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=317412 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=317412 reg=0x0f val=0x00"
INFO,"frame=80 time=317598 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=317784 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=317784 reg=0x0f val=0x02"
INFO,"frame=80 time=318156 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=318342 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=318342 reg=0x0f val=0x00"
INFO,"frame=80 time=318588 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=318774 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=318774 reg=0x0f val=0x02"
INFO,"frame=80 time=319146 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=319332 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=319332 reg=0x0f val=0x00"
INFO,"frame=80 time=319518 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=319704 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=319704 reg=0x0f val=0x02"
INFO,"frame=80 time=320076 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=320262 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=320262 reg=0x0f val=0x00"
INFO,"frame=80 time=320754 port=0x99 value=0x87"
CYCLE,1968
INFO,"frame=80 time=320940 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa487,0xa4,0x87
INFO,"frame=80 time=320940 reg=0x24 val=0x87"
INFO,"frame=80 time=321210 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=321396 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=321396 reg=0x25 val=0x01"
INFO,"frame=80 time=321780 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=321966 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=321966 reg=0x2c val=0x02"
INFO,"frame=80 time=322350 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=322536 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=322536 reg=0x2e val=0x50"
INFO,"frame=80 time=322788 port=0x99 value=0x02"
CYCLE,1008
INFO,"frame=80 time=322974 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=322974 reg=0x0f val=0x02"
INFO,"frame=80 time=323346 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=323532 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=323532 reg=0x0f val=0x00"
INFO,"frame=80 time=323886 port=0x99 value=0x88"
CYCLE,1416
INFO,"frame=80 time=324072 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa488,0xa4,0x88
INFO,"frame=80 time=324072 reg=0x24 val=0x88"
INFO,"frame=80 time=324342 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=324528 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=324528 reg=0x25 val=0x01"
INFO,"frame=80 time=325080 port=0x99 value=0x4b"
CYCLE,2208
INFO,"frame=80 time=325266 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa84b,0xa8,0x4b
INFO,"frame=80 time=325266 reg=0x28 val=0x4b"
INFO,"frame=80 time=325536 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=325722 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=325722 reg=0x29 val=0x00"
INFO,"frame=80 time=326172 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=326358 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=326358 reg=0x2c val=0x00"
INFO,"frame=80 time=326742 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=326928 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=326928 reg=0x2e val=0x70"
INFO,"frame=80 time=327114 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=327300 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=327300 reg=0x0f val=0x02"
INFO,"frame=80 time=327672 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=327858 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=327858 reg=0x0f val=0x00"
INFO,"frame=80 time=328104 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=328290 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=328290 reg=0x0f val=0x02"
INFO,"frame=80 time=328662 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=328848 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=328848 reg=0x0f val=0x00"
INFO,"frame=80 time=329094 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=329280 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=329280 reg=0x0f val=0x02"
INFO,"frame=80 time=329652 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=329838 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=329838 reg=0x0f val=0x00"
INFO,"frame=80 time=330024 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=330210 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=330210 reg=0x0f val=0x02"
INFO,"frame=80 time=330582 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=330768 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=330768 reg=0x0f val=0x00"
INFO,"frame=80 time=331014 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=331200 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=331200 reg=0x0f val=0x02"
INFO,"frame=80 time=331572 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=331758 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=331758 reg=0x0f val=0x00"
INFO,"frame=80 time=331944 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=332130 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=332130 reg=0x0f val=0x02"
INFO,"frame=80 time=332502 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=332688 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=332688 reg=0x0f val=0x00"
INFO,"frame=80 time=332934 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=333120 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=333120 reg=0x0f val=0x02"
INFO,"frame=80 time=333492 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=333678 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=333678 reg=0x0f val=0x00"
INFO,"frame=80 time=333864 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=334050 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=334050 reg=0x0f val=0x02"
INFO,"frame=80 time=334422 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=334608 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=334608 reg=0x0f val=0x00"
INFO,"frame=80 time=334854 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=335040 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=335040 reg=0x0f val=0x02"
INFO,"frame=80 time=335412 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=335598 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=335598 reg=0x0f val=0x00"
INFO,"frame=80 time=335784 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=335970 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=335970 reg=0x0f val=0x02"
INFO,"frame=80 time=336342 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=336528 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=336528 reg=0x0f val=0x00"
INFO,"frame=80 time=337014 port=0x99 value=0xd3"
CYCLE,1944
INFO,"frame=80 time=337200 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d3,0xa4,0xd3
INFO,"frame=80 time=337200 reg=0x24 val=0xd3"
INFO,"frame=80 time=337470 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=337656 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=337656 reg=0x25 val=0x01"
INFO,"frame=80 time=338160 port=0x99 value=0x48"
CYCLE,2016
INFO,"frame=80 time=338346 port=0x99 value=0xa6"
CYCLE,744
ADDRESS,0xa648,0xa6,0x48
INFO,"frame=80 time=338346 reg=0x26 val=0x48"
INFO,"frame=80 time=338724 port=0x99 value=0x2d"
CYCLE,1512
INFO,"frame=80 time=338910 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42d,0xa4,0x2d
INFO,"frame=80 time=338910 reg=0x24 val=0x2d"
INFO,"frame=80 time=339180 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=339366 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=339366 reg=0x25 val=0x00"
INFO,"frame=80 time=339918 port=0x99 value=0x35"
CYCLE,2208
INFO,"frame=80 time=340104 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa835,0xa8,0x35
INFO,"frame=80 time=340104 reg=0x28 val=0x35"
INFO,"frame=80 time=340296 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=340482 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=340482 reg=0x29 val=0x00"
INFO,"frame=80 time=340860 port=0x99 value=0x00"
CYCLE,1512
INFO,"frame=80 time=341046 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=341046 reg=0x2c val=0x00"
INFO,"frame=80 time=341430 port=0x99 value=0x70"
CYCLE,1536
